codigo;diametro;peso;prefijo
1;8960,88;8272,33;A
2;1391,58;4562,22;C
3;8953,7;3795,99;B
4;3115,49;257,18;C
5;4451,61;231,34;A
6;1111,68;2736,09;B
7;5158,69;2245,06;B
8;2750,8;9152,02;A
9;339,7;5959,77;B
10;3633,84;2643,68;B
11;148,73;3861,17;A
12;942,13;8229,54;A
13;1357,69;2343,69;C
14;332,94;6583,66;C
15;6408,16;4599,27;B
16;6929,29;1251,34;A
17;2820,54;8059,43;C
18;9298,86;7175,16;A
19;4007,17;2489,52;A
20;3551,91;3718,55;C
21;2954,26;3739,52;C
22;5881,36;4,4;A
23;9673,54;1817,8;B
24;6100,85;3648,17;A
25;1735,62;2681,45;C
26;9280,57;9197,45;A
27;7520,33;4261,36;B
28;5377,39;641,02;C
29;2881,51;5776,82;A
30;4623,87;2943,61;A
31;824,61;6546,89;C
32;844,47;6049,35;A
33;5391,34;4944,06;C
34;679,72;8409,48;B
35;5725,61;4006,41;A
36;1640,05;4735,51;A
37;825,72;6707,14;B
38;5405,02;7335,12;A
39;2937,55;3867,54;B
40;4924,74;1200,66;A
41;4939,33;9760,52;A
42;2337,78;945,4;B
43;340,13;4117,16;B
44;1803,86;7259,7;B
45;873,11;6524,48;B
46;5118,77;5948,89;A
47;4642,91;5188,33;A
48;9859,58;5930,4;B
49;93,65;3145,33;B
50;2346,83;4239,64;C
51;5077,85;2409,58;B
52;1471,27;1034,96;B
53;7249,42;5652,61;C
54;7449,81;2261,27;B
55;7764,18;1614,74;B
56;5685,44;3831,11;B
57;7341,99;3852,14;B
58;7526,6;4631,21;B
59;8649,46;456,24;A
60;6247,28;9690,32;B
61;1927,08;8898,74;A
62;1113,35;4900,34;A
63;4263,95;9194,73;C
64;5684,58;9346,07;B
65;9537,81;2086,97;B
66;654,08;1164,81;B
67;2923,96;1275,42;B
68;3401,56;7278,93;B
69;801,27;7112,66;B
70;9910,92;6220,93;A
71;7122,57;4855,54;A
72;2267,66;4836,67;C
73;3063,22;7980,72;A
74;7705,58;6394;B
75;3308,78;5457,12;C
76;7136,97;7771,36;B
77;2533,09;4261,5;C
78;4184,61;2109,91;A
79;440,91;7591,15;A
80;6606,79;7628,22;B
81;8420,97;9961,22;A
82;452,27;5613,49;A
83;2586,28;6848,16;A
84;7119,88;8073,06;B
85;3859,42;9406,58;C
86;5117,54;8587,17;A
87;5832,83;3784,05;A
88;5906,11;8293,29;C
89;4452,1;722,98;C
90;7829,08;9854,23;A
91;9926,23;2952,2;A
92;4539,8;6704,44;C
93;2472,47;8292,14;A
94;2267,51;7116,66;A
95;7416,22;2624,32;C
96;9994,55;6613,41;C
97;6810,29;2653,39;A
98;9737,47;8027,76;C
99;5580,48;9084,66;A
100;5194,16;6929,54;A
101;7022,71;8489,34;A
102;393,36;7148,46;C
103;2024,74;5331,09;A
104;9239,85;8538,37;B
105;217,34;517,84;B
106;9320,74;7318,98;A
107;470;9620,16;C
108;9240,87;6752,05;B
109;2165,91;4273,96;C
110;6541,85;2744,64;B
111;1365,94;1753,1;B
112;5845,79;2906,89;B
113;4569,25;4271,31;A
114;4909,63;977,98;B
115;8680,48;4143,44;C
116;400,67;9916,61;A
117;4729,27;1489,07;C
118;8700,34;9704,42;A
119;2406,34;5655,04;C
120;9438,63;5475,69;B
121;8911,07;8116,46;C
122;1333,98;2733,78;C
123;8141,26;8839,66;C
124;1773,84;203,72;B
125;3273,97;3184,76;A
126;4784,87;2443,33;B
127;2232,79;7917,1;B
128;9109,73;3292,61;B
129;126,82;6181,64;B
130;7839,35;3035,9;C
131;914,06;2942,35;B
132;2822,66;8404,13;C
133;9733,25;3413,42;A
134;1240,32;432,5;B
135;5444,66;3452,52;C
136;2838,6;769,24;A
137;7480,5;5355,36;C
138;6776,54;8358,7;C
139;8676,38;1645,76;B
140;2875,7;768,2;A
